backend,batch_size,seq_length,variable_length,iterations,total_tokens,total_texts,mean_latency_us,p50_latency_us,p95_latency_us,p99_latency_us,min_latency_us,max_latency_us,tokens_per_sec,texts_per_sec,batches_per_sec,us_per_token,us_per_text
BudTikTok,1,100,true,10,720,10,5.10,5.00,6.00,6.00,5.00,6.00,14117647.06,196078.43,196078.43,0.070833,5.100000
BudTikTok,10,100,true,10,11310,100,48.50,46.00,72.00,72.00,35.00,72.00,23319587.63,206185.57,20618.56,0.042882,4.850000
BudTikTok,50,100,true,10,57710,500,130.00,113.00,196.00,196.00,92.00,196.00,44392307.69,384615.38,7692.31,0.022526,2.600000
BudTikTok,100,100,true,10,110370,1000,166.40,143.00,267.00,267.00,130.00,267.00,66328125.00,600961.54,6009.62,0.015077,1.664000
BudTikTok,500,100,true,10,545150,5000,694.60,683.00,785.00,785.00,597.00,785.00,78484019.58,719838.76,1439.68,0.012741,1.389200
BudTikTok,1000,100,true,10,1092210,10000,1277.70,1234.00,1383.00,1383.00,1220.00,1383.00,85482507.63,782656.34,782.66,0.011698,1.277700
BudTikTok,2000,100,true,10,2215750,20000,2636.10,2622.00,2778.00,2778.00,2523.00,2778.00,84054095.06,758696.56,379.35,0.011897,1.318050
BudTikTok,5000,100,true,10,5543600,50000,6499.00,6522.00,6885.00,6885.00,6045.00,6885.00,85299276.81,769349.13,153.87,0.011723,1.299800
BudTikTok,1,500,true,10,3590,10,40.90,39.00,48.00,48.00,39.00,48.00,8777506.11,24449.88,24449.88,0.113928,40.900000
BudTikTok,10,500,true,10,52650,100,142.20,144.00,153.00,153.00,125.00,153.00,37025316.46,70323.49,7032.35,0.027009,14.220000
BudTikTok,50,500,true,10,260590,500,404.10,394.00,488.00,488.00,360.00,488.00,64486513.24,123731.75,2474.63,0.015507,8.082000
BudTikTok,100,500,true,10,579080,1000,704.20,707.00,770.00,770.00,677.00,770.00,82232320.36,142005.11,1420.05,0.012161,7.042000
BudTikTok,500,500,true,10,2806330,5000,3208.40,3282.00,3394.00,3394.00,3013.00,3394.00,87468208.45,155840.92,311.68,0.011433,6.416800
BudTikTok,1000,500,true,10,5588030,10000,6389.90,6406.00,6779.00,6779.00,5977.00,6779.00,87450977.32,156496.97,156.50,0.011435,6.389900
BudTikTok,2000,500,true,10,10968390,20000,10492.60,10549.00,10826.00,10826.00,10206.00,10826.00,104534529.10,190610.53,95.31,0.009566,5.246300
BudTikTok,5000,500,true,10,27612660,50000,26523.30,26462.00,27685.00,27685.00,25449.00,27685.00,104107181.23,188513.50,37.70,0.009605,5.304660
BudTikTok,1,1000,true,10,10320,10,103.50,101.00,148.00,148.00,95.00,148.00,9971014.49,9661.84,9661.84,0.100291,103.500000
BudTikTok,10,1000,true,10,122300,100,267.90,257.00,308.00,308.00,245.00,308.00,45651362.45,37327.36,3732.74,0.021905,26.790000
BudTikTok,50,1000,true,10,566830,500,700.90,688.00,792.00,792.00,659.00,792.00,80871736.34,71336.85,1426.74,0.012365,14.018000
BudTikTok,100,1000,true,10,1085870,1000,1242.70,1234.00,1415.00,1415.00,1087.00,1415.00,87379898.61,80469.94,804.70,0.011444,12.427000
BudTikTok,500,1000,true,10,5498130,5000,5272.90,5335.00,5572.00,5572.00,5057.00,5572.00,104271463.52,94824.48,189.65,0.009590,10.545800
BudTikTok,1000,1000,true,10,11012850,10000,10403.50,10372.00,11138.00,11138.00,10105.00,11138.00,105857163.45,96121.50,96.12,0.009447,10.403500
BudTikTok,2000,1000,true,10,21955070,20000,21102.60,20760.00,22869.00,22869.00,20232.00,22869.00,104039644.40,94775.05,47.39,0.009612,10.551300
BudTikTok,5000,1000,true,10,54470590,50000,51318.90,51017.00,54317.00,54317.00,49640.00,54317.00,106141382.61,97429.99,19.49,0.009421,10.263780
BudTikTok,1,2000,true,10,30980,10,451.80,453.00,502.00,502.00,409.00,502.00,6857016.38,2213.37,2213.37,0.145836,451.800000
BudTikTok,10,2000,true,10,219950,100,503.60,501.00,670.00,670.00,421.00,670.00,43675536.14,19857.03,1985.70,0.022896,50.360000
BudTikTok,50,2000,true,10,1106110,500,1292.90,1298.00,1367.00,1367.00,1205.00,1367.00,85552633.61,38672.75,773.46,0.011689,25.858000
BudTikTok,100,2000,true,10,2184590,1000,2369.60,2369.00,2449.00,2449.00,2246.00,2449.00,92192353.14,42201.22,422.01,0.010847,23.696000
BudTikTok,500,2000,true,10,10991220,5000,10583.70,10521.00,11736.00,11736.00,10073.00,11736.00,103850449.28,47242.46,94.48,0.009629,21.167400
BudTikTok,1000,2000,true,10,21914130,10000,21895.20,21791.00,23483.00,23483.00,20090.00,23483.00,100086457.31,45672.11,45.67,0.009991,21.895200
BudTikTok,2000,2000,true,10,43673840,20000,41260.90,41235.00,42118.00,42118.00,40310.00,42118.00,105848006.22,48472.04,24.24,0.009448,20.630450
BudTikTok,5000,2000,true,10,109091030,50000,103732.90,103613.00,107438.00,107438.00,102210.00,107438.00,105165313.99,48200.72,9.64,0.009509,20.746580
BudTikTok,1,5000,true,10,77930,10,806.60,803.00,864.00,864.00,783.00,864.00,9661542.28,1239.77,1239.77,0.103503,806.600000
BudTikTok,10,5000,true,10,554280,100,1211.60,1260.00,1334.00,1334.00,1067.00,1334.00,45747771.54,8253.55,825.35,0.021859,121.160000
BudTikTok,50,5000,true,10,2637140,500,3049.90,3011.00,3298.00,3298.00,2894.00,3298.00,86466441.52,16393.98,327.88,0.011565,60.998000
BudTikTok,100,5000,true,10,5648190,1000,6015.80,6009.00,6499.00,6499.00,5614.00,6499.00,93889258.29,16622.89,166.23,0.010651,60.158000
BudTikTok,500,5000,true,10,27114940,5000,26097.20,26125.00,27054.00,27054.00,25081.00,27054.00,103899805.34,19159.14,38.32,0.009625,52.194400
BudTikTok,1000,5000,true,10,55371130,10000,52101.40,52013.00,53171.00,53171.00,51334.00,53171.00,106275704.68,19193.34,19.19,0.009409,52.101400
BudTikTok,2000,5000,true,10,108780680,20000,108055.90,104540.00,124280.00,124280.00,103269.00,124280.00,100670745.42,18508.94,9.25,0.009933,54.027950
BudTikTok,5000,5000,true,10,274390300,50000,261668.00,261616.00,264648.00,264648.00,258486.00,264648.00,104862000.70,19108.18,3.82,0.009536,52.333600
BudTikTok,1,10000,true,10,72760,10,758.70,729.00,885.00,885.00,723.00,885.00,9590088.31,1318.04,1318.04,0.104274,758.700000
BudTikTok,10,10000,true,10,1207660,100,2490.90,2545.00,2594.00,2594.00,2263.00,2594.00,48482877.67,4014.61,401.46,0.020626,249.090000
BudTikTok,50,10000,true,10,5649210,500,8429.90,8588.00,8936.00,8936.00,7804.00,8936.00,67013962.21,5931.27,118.63,0.014922,168.598000
BudTikTok,100,10000,true,10,10243100,1000,14938.60,14827.00,15975.00,15975.00,14171.00,15975.00,68568005.03,6694.07,66.94,0.014584,149.386000
BudTikTok,500,10000,true,10,54816970,5000,53369.40,52737.00,57046.00,57046.00,51508.00,57046.00,102712359.52,9368.66,18.74,0.009736,106.738800
BudTikTok,1000,10000,true,10,110475390,10000,108307.20,106514.00,127610.00,127610.00,104576.00,127610.00,102001889.07,9233.00,9.23,0.009804,108.307200
BudTikTok,2000,10000,true,10,219220230,20000,212891.90,210745.00,227845.00,227845.00,206650.00,227845.00,102972555.56,9394.44,4.70,0.009711,106.445950
BudTikTok,5000,10000,true,10,547018680,50000,524660.70,520082.00,552920.00,552920.00,518047.00,552920.00,104261416.95,9529.97,1.91,0.009591,104.932140
BudTikTok,1,25000,true,10,138290,10,1413.40,1407.00,1468.00,1468.00,1404.00,1468.00,9784208.29,707.51,707.51,0.102206,1413.400000
BudTikTok,10,25000,true,10,2850820,100,5070.80,5164.00,5296.00,5296.00,4494.00,5296.00,56220320.27,1972.08,197.21,0.017787,507.080000
BudTikTok,50,25000,true,10,13436940,500,26263.20,26110.00,28900.00,28900.00,24262.00,28900.00,51162615.37,1903.80,38.08,0.019546,525.264000
BudTikTok,100,25000,true,10,29102860,1000,29422.50,29273.00,31223.00,31223.00,28636.00,31223.00,98913620.53,3398.76,33.99,0.010110,294.225000
BudTikTok,500,25000,true,10,135265410,5000,135329.80,134153.00,146131.00,146131.00,130549.00,146131.00,99952419.94,3694.68,7.39,0.010005,270.659600
BudTikTok,1000,25000,true,10,272181350,10000,263375.60,262293.00,273743.00,273743.00,261006.00,273743.00,103343419.06,3796.86,3.80,0.009676,263.375600
BudTikTok,2000,25000,true,10,544254260,20000,528190.60,524525.00,553478.00,553478.00,518687.00,553478.00,103041262.00,3786.51,1.89,0.009705,264.095300
BudTikTok,5000,25000,true,10,1366113610,50000,1312324.00,1310776.00,1361470.00,1361470.00,1294463.00,1361470.00,104098805.63,3810.03,0.76,0.009606,262.464800
BudTikTok-Hyper,1,100,false,10,1390,10,3.00,3.00,3.00,3.00,3.00,3.00,46333333.33,333333.33,333333.33,0.021583,3.000000
BudTikTok-Hyper,10,100,false,10,13580,100,31.30,25.00,91.00,91.00,18.00,91.00,43386581.47,319488.82,31948.88,0.023049,3.130000
BudTikTok-Hyper,50,100,false,10,68020,500,78.50,59.00,192.00,192.00,39.00,192.00,86649681.53,636942.68,12738.85,0.011541,1.570000
BudTikTok-Hyper,100,100,false,10,134770,1000,67.70,67.00,74.00,74.00,64.00,74.00,199069423.93,1477104.87,14771.05,0.005023,0.677000
BudTikTok-Hyper,500,100,false,10,676060,5000,359.40,380.00,429.00,429.00,278.00,429.00,188107957.71,1391207.57,2782.42,0.005316,0.718800
BudTikTok-Hyper,1000,100,false,10,1348600,10000,596.60,603.00,697.00,697.00,523.00,697.00,226047603.08,1676164.93,1676.16,0.004424,0.596600
BudTikTok-Hyper,2000,100,false,10,2694350,20000,1179.40,1184.00,1278.00,1278.00,1080.00,1278.00,228450907.24,1695777.51,847.89,0.004377,0.589700
BudTikTok-Hyper,5000,100,false,10,6745780,50000,2724.00,2780.00,2838.00,2838.00,2520.00,2838.00,247642437.59,1835535.98,367.11,0.004038,0.544800
BudTikTok-Hyper,1,500,false,10,6830,10,18.40,18.00,24.00,24.00,17.00,24.00,37119565.22,54347.83,54347.83,0.026940,18.400000
BudTikTok-Hyper,10,500,false,10,66250,100,60.70,57.00,84.00,84.00,51.00,84.00,109143327.84,164744.65,16474.46,0.009162,6.070000
BudTikTok-Hyper,50,500,false,10,332750,500,188.40,191.00,207.00,207.00,162.00,207.00,176618895.97,265392.78,5307.86,0.005662,3.768000
BudTikTok-Hyper,100,500,false,10,666360,1000,326.80,319.00,379.00,379.00,293.00,379.00,203904528.76,305997.55,3059.98,0.004904,3.268000
BudTikTok-Hyper,500,500,false,10,3334100,5000,1401.00,1329.00,1791.00,1791.00,1232.00,1791.00,237980014.28,356887.94,713.78,0.004202,2.802000
BudTikTok-Hyper,1000,500,false,10,6660000,10000,2503.10,2474.00,2861.00,2861.00,2366.00,2861.00,266070073.11,399504.61,399.50,0.003758,2.503100
BudTikTok-Hyper,2000,500,false,10,13317100,20000,5034.40,5083.00,5726.00,5726.00,4729.00,5726.00,264522088.03,397266.80,198.63,0.003780,2.517200
BudTikTok-Hyper,5000,500,false,10,33323340,50000,12188.80,12188.00,12624.00,12624.00,11750.00,12624.00,273393114.99,410212.65,82.04,0.003658,2.437760
BudTikTok-Hyper,1,1000,false,10,13060,10,38.90,38.00,46.00,46.00,37.00,46.00,33573264.78,25706.94,25706.94,0.029786,38.900000
BudTikTok-Hyper,10,1000,false,10,133440,100,95.50,93.00,114.00,114.00,87.00,114.00,139727748.69,104712.04,10471.20,0.007157,9.550000
BudTikTok-Hyper,50,1000,false,10,663600,500,328.10,322.00,365.00,365.00,301.00,365.00,202255409.94,152392.56,3047.85,0.004944,6.562000
BudTikTok-Hyper,100,1000,false,10,1328150,1000,564.50,542.00,746.00,746.00,519.00,746.00,235279007.97,177147.92,1771.48,0.004250,5.645000
BudTikTok-Hyper,500,1000,false,10,6647180,5000,2542.70,2553.00,2671.00,2671.00,2397.00,2671.00,261422110.36,196641.37,393.28,0.003825,5.085400
BudTikTok-Hyper,1000,1000,false,10,13316470,10000,4828.70,4877.00,5027.00,5027.00,4633.00,5027.00,275777538.47,207095.08,207.10,0.003626,4.828700
BudTikTok-Hyper,2000,1000,false,10,26599370,20000,9859.40,9908.00,10296.00,10296.00,9449.00,10296.00,269786903.87,202852.10,101.43,0.003707,4.929700
BudTikTok-Hyper,5000,1000,false,10,66507350,50000,23915.70,23952.00,24539.00,24539.00,23296.00,24539.00,278090752.10,209067.68,41.81,0.003596,4.783140
BudTikTok-Hyper,1,2000,false,10,26460,10,92.30,84.00,121.00,121.00,80.00,121.00,28667388.95,10834.24,10834.24,0.034883,92.300000
BudTikTok-Hyper,10,2000,false,10,265920,100,207.00,205.00,255.00,255.00,179.00,255.00,128463768.12,48309.18,4830.92,0.007784,20.700000
BudTikTok-Hyper,50,2000,false,10,1330030,500,601.90,607.00,641.00,641.00,571.00,641.00,220971922.25,83070.28,1661.41,0.004525,12.038000
BudTikTok-Hyper,100,2000,false,10,2655780,1000,1058.70,1043.00,1172.00,1172.00,1000.00,1172.00,250852932.84,94455.46,944.55,0.003986,10.587000
BudTikTok-Hyper,500,2000,false,10,13295500,5000,4875.90,4919.00,5037.00,5037.00,4641.00,5037.00,272677864.60,102545.17,205.09,0.003667,9.751800
BudTikTok-Hyper,1000,2000,false,10,26603020,10000,10419.90,9754.00,15359.00,15359.00,9266.00,15359.00,255309743.86,95970.21,95.97,0.003917,10.419900
BudTikTok-Hyper,2000,2000,false,10,53159070,20000,19277.80,19607.00,19956.00,19956.00,18547.00,19956.00,275752782.99,103746.28,51.87,0.003626,9.638900
BudTikTok-Hyper,5000,2000,false,10,132929810,50000,48504.30,49234.00,50201.00,50201.00,46305.00,50201.00,274057784.57,103083.64,20.62,0.003649,9.700860
BudTikTok-Hyper,1,5000,false,10,66010,10,230.50,223.00,273.00,273.00,207.00,273.00,28637744.03,4338.39,4338.39,0.034919,230.500000
BudTikTok-Hyper,10,5000,false,10,661670,100,488.80,449.00,731.00,731.00,386.00,731.00,135366202.95,20458.27,2045.83,0.007387,48.880000
BudTikTok-Hyper,50,5000,false,10,3319480,500,1510.90,1520.00,1782.00,1782.00,1372.00,1782.00,219702164.27,33092.86,661.86,0.004552,30.218000
BudTikTok-Hyper,100,5000,false,10,6637400,1000,2541.60,2522.00,2692.00,2692.00,2459.00,2692.00,261150456.41,39345.29,393.45,0.003829,25.416000
BudTikTok-Hyper,500,5000,false,10,33215730,5000,11912.40,11850.00,12349.00,12349.00,11598.00,12349.00,278833232.60,41973.07,83.95,0.003586,23.824800
BudTikTok-Hyper,1000,5000,false,10,66423000,10000,23527.90,23429.00,24341.00,24341.00,23050.00,24341.00,282315888.80,42502.73,42.50,0.003542,23.527900
BudTikTok-Hyper,2000,5000,false,10,132836410,20000,47289.40,47057.00,50144.00,50144.00,46188.00,50144.00,280901026.45,42292.78,21.15,0.003560,23.644700
BudTikTok-Hyper,5000,5000,false,10,332159090,50000,116934.90,117303.00,118410.00,118410.00,114800.00,118410.00,284054709.07,42758.83,8.55,0.003520,23.386980
BudTikTok-Hyper,1,10000,false,10,132790,10,464.70,462.00,487.00,487.00,458.00,487.00,28575425.01,2151.93,2151.93,0.034995,464.700000
BudTikTok-Hyper,10,10000,false,10,1324690,100,807.80,797.00,875.00,875.00,755.00,875.00,163987373.11,12379.30,1237.93,0.006098,80.780000
BudTikTok-Hyper,50,10000,false,10,6640640,500,2825.10,2827.00,3066.00,3066.00,2715.00,3066.00,235058582.00,17698.49,353.97,0.004254,56.502000
BudTikTok-Hyper,100,10000,false,10,13275270,1000,5113.30,5170.00,5245.00,5245.00,4913.00,5245.00,259622357.38,19556.84,195.57,0.003852,51.133000
BudTikTok-Hyper,500,10000,false,10,66436970,5000,23983.00,24023.00,24634.00,24634.00,23227.00,24634.00,277016928.66,20848.10,41.70,0.003610,47.966000
BudTikTok-Hyper,1000,10000,false,10,132809250,10000,48715.70,47807.00,51554.00,51554.00,46831.00,51554.00,272621044.14,20527.26,20.53,0.003668,48.715700
BudTikTok-Hyper,2000,10000,false,10,265679500,20000,96828.70,94480.00,118072.00,118072.00,93698.00,118072.00,274380942.84,20655.03,10.33,0.003645,48.414350
BudTikTok-Hyper,5000,10000,false,10,664235950,50000,240610.30,239989.00,250068.00,250068.00,237512.00,250068.00,276062974.03,20780.49,4.16,0.003622,48.122060
BudTikTok-Hyper,1,25000,false,10,332220,10,1181.10,1193.00,1270.00,1270.00,1113.00,1270.00,28128016.26,846.67,846.67,0.035552,1181.100000
BudTikTok-Hyper,10,25000,false,10,3320260,100,1893.10,1891.00,1957.00,1957.00,1849.00,1957.00,175387459.72,5282.34,528.23,0.005702,189.310000
BudTikTok-Hyper,50,25000,false,10,16606340,500,8321.60,8280.00,8750.00,8750.00,8061.00,8750.00,199557056.34,6008.46,120.17,0.005011,166.432000
BudTikTok-Hyper,100,25000,false,10,33209370,1000,14821.20,14868.00,15149.00,15149.00,14381.00,15149.00,224066674.76,6747.09,67.47,0.004463,148.212000
BudTikTok-Hyper,500,25000,false,10,166054960,5000,63200.40,61004.00,79602.00,79602.00,59745.00,79602.00,262743526.94,7911.34,15.82,0.003806,126.400800
BudTikTok-Hyper,1000,25000,false,10,332019100,10000,121727.90,122215.00,123570.00,123570.00,119034.00,123570.00,272755136.66,8215.04,8.22,0.003666,121.727900
BudTikTok-Hyper,2000,25000,false,10,664159430,20000,243968.60,241085.00,270741.00,270741.00,239558.00,270741.00,272231520.78,8197.78,4.10,0.003673,121.984300
BudTikTok-Hyper,5000,25000,false,10,1660262440,50000,606379.90,601136.00,636878.00,636878.00,596706.00,636878.00,273799055.67,8245.66,1.65,0.003652,121.275980
BudTikTok-Hyper,1,100,true,10,1620,10,5.40,5.00,6.00,6.00,5.00,6.00,30000000.00,185185.19,185185.19,0.033333,5.400000
BudTikTok-Hyper,10,100,true,10,12300,100,28.00,28.00,44.00,44.00,18.00,44.00,43928571.43,357142.86,35714.29,0.022764,2.800000
BudTikTok-Hyper,50,100,true,10,71880,500,83.50,75.00,160.00,160.00,44.00,160.00,86083832.34,598802.40,11976.05,0.011617,1.670000
BudTikTok-Hyper,100,100,true,10,131870,1000,169.70,162.00,219.00,219.00,97.00,219.00,77707719.51,589275.19,5892.75,0.012869,1.697000
BudTikTok-Hyper,500,100,true,10,662880,5000,428.40,419.00,511.00,511.00,368.00,511.00,154733893.56,1167133.52,2334.27,0.006463,0.856800
BudTikTok-Hyper,1000,100,true,10,1317560,10000,860.30,818.00,1285.00,1285.00,754.00,1285.00,153151226.32,1162385.21,1162.39,0.006529,0.860300
BudTikTok-Hyper,2000,100,true,10,2674240,20000,1846.80,1858.00,2109.00,2109.00,1561.00,2109.00,144803985.27,1082954.30,541.48,0.006906,0.923400
BudTikTok-Hyper,5000,100,true,10,6671210,50000,6283.20,6332.00,7242.00,7242.00,5679.00,7242.00,106175356.51,795772.85,159.15,0.009418,1.256640
BudTikTok-Hyper,1,500,true,10,4410,10,23.30,23.00,29.00,29.00,22.00,29.00,18927038.63,42918.45,42918.45,0.052834,23.300000
BudTikTok-Hyper,10,500,true,10,49760,100,106.40,108.00,125.00,125.00,93.00,125.00,46766917.29,93984.96,9398.50,0.021383,10.640000
BudTikTok-Hyper,50,500,true,10,345800,500,400.40,405.00,499.00,499.00,326.00,499.00,86363636.36,124875.12,2497.50,0.011579,8.008000
BudTikTok-Hyper,100,500,true,10,666400,1000,693.10,693.00,776.00,776.00,597.00,776.00,96147742.03,144279.32,1442.79,0.010401,6.931000
BudTikTok-Hyper,500,500,true,10,3259240,5000,2749.20,2689.00,3056.00,3056.00,2575.00,3056.00,118552306.13,181871.09,363.74,0.008435,5.498400
BudTikTok-Hyper,1000,500,true,10,6642430,10000,5948.70,5885.00,6835.00,6835.00,5386.00,6835.00,111661875.70,168103.96,168.10,0.008956,5.948700
BudTikTok-Hyper,2000,500,true,10,13514810,20000,5141.20,5011.00,5617.00,5617.00,4881.00,5617.00,262872675.64,389014.24,194.51,0.003804,2.570600
BudTikTok-Hyper,5000,500,true,10,33264740,50000,12204.30,12223.00,12516.00,12516.00,11841.00,12516.00,272565735.03,409691.67,81.94,0.003669,2.440860
BudTikTok-Hyper,1,1000,true,10,17490,10,54.50,55.00,56.00,56.00,53.00,56.00,32091743.12,18348.62,18348.62,0.031161,54.500000
BudTikTok-Hyper,10,1000,true,10,133610,100,112.10,111.00,117.00,117.00,105.00,117.00,119188224.80,89206.07,8920.61,0.008390,11.210000
BudTikTok-Hyper,50,1000,true,10,596270,500,323.90,329.00,386.00,386.00,292.00,386.00,184090768.76,154368.63,3087.37,0.005432,6.478000
BudTikTok-Hyper,100,1000,true,10,1299360,1000,546.00,550.00,599.00,599.00,506.00,599.00,237978021.98,183150.18,1831.50,0.004202,5.460000
BudTikTok-Hyper,500,1000,true,10,6680060,5000,2493.20,2485.00,2629.00,2629.00,2390.00,2629.00,267931172.79,200545.48,401.09,0.003732,4.986400
BudTikTok-Hyper,1000,1000,true,10,13599240,10000,5108.70,5024.00,5573.00,5573.00,4860.00,5573.00,266197662.81,195744.51,195.74,0.003757,5.108700
BudTikTok-Hyper,2000,1000,true,10,26777320,20000,9671.80,9759.00,10021.00,10021.00,9266.00,10021.00,276859736.55,206786.74,103.39,0.003612,4.835900
BudTikTok-Hyper,5000,1000,true,10,66861150,50000,24142.50,23819.00,25898.00,25898.00,23699.00,25898.00,276943771.36,207103.66,41.42,0.003611,4.828500
BudTikTok-Hyper,1,2000,true,10,32920,10,109.60,101.00,154.00,154.00,101.00,154.00,30036496.35,9124.09,9124.09,0.033293,109.600000
BudTikTok-Hyper,10,2000,true,10,233240,100,234.90,228.00,326.00,326.00,183.00,326.00,99293316.30,42571.31,4257.13,0.010071,23.490000
BudTikTok-Hyper,50,2000,true,10,1259890,500,570.20,561.00,693.00,693.00,500.00,693.00,220955804.98,87688.53,1753.77,0.004526,11.404000
BudTikTok-Hyper,100,2000,true,10,2597860,1000,1020.00,1008.00,1108.00,1108.00,965.00,1108.00,254692156.86,98039.22,980.39,0.003926,10.200000
BudTikTok-Hyper,500,2000,true,10,13478410,5000,4941.20,5014.00,5190.00,5190.00,4705.00,5190.00,272776046.30,101189.99,202.38,0.003666,9.882400
BudTikTok-Hyper,1000,2000,true,10,26601760,10000,9482.70,9455.00,9883.00,9883.00,9272.00,9883.00,280529385.09,105455.20,105.46,0.003565,9.482700
BudTikTok-Hyper,2000,2000,true,10,53063660,20000,21268.00,19740.00,33646.00,33646.00,18550.00,33646.00,249500000.00,94037.99,47.02,0.004008,10.634000
BudTikTok-Hyper,5000,2000,true,10,133376500,50000,49146.20,47080.00,62698.00,62698.00,46043.00,62698.00,271387207.96,101737.27,20.35,0.003685,9.829240
BudTikTok-Hyper,1,5000,true,10,73530,10,271.80,278.00,289.00,289.00,245.00,289.00,27052980.13,3679.18,3679.18,0.036965,271.800000
BudTikTok-Hyper,10,5000,true,10,611500,100,464.30,475.00,527.00,527.00,388.00,527.00,131703639.89,21537.80,2153.78,0.007593,46.430000
BudTikTok-Hyper,50,5000,true,10,3557260,500,1587.60,1563.00,1834.00,1834.00,1448.00,1834.00,224065255.73,31494.08,629.88,0.004463,31.752000
BudTikTok-Hyper,100,5000,true,10,6834200,1000,2856.50,2826.00,3110.00,3110.00,2760.00,3110.00,239250831.44,35007.88,350.08,0.004180,28.565000
BudTikTok-Hyper,500,5000,true,10,32666870,5000,12116.20,11983.00,13161.00,13161.00,11450.00,13161.00,269613162.54,41267.06,82.53,0.003709,24.232400
BudTikTok-Hyper,1000,5000,true,10,66323390,10000,23935.40,23639.00,25993.00,25993.00,23327.00,25993.00,277093301.14,41779.12,41.78,0.003609,23.935400
BudTikTok-Hyper,2000,5000,true,10,133617960,20000,47777.90,47587.00,49242.00,49242.00,47022.00,49242.00,279664782.25,41860.36,20.93,0.003576,23.888950
BudTikTok-Hyper,5000,5000,true,10,334198280,50000,117347.20,117366.00,119251.00,119251.00,116005.00,119251.00,284794422.02,42608.60,8.52,0.003511,23.469440
BudTikTok-Hyper,1,10000,true,10,90960,10,316.80,306.00,378.00,378.00,288.00,378.00,28712121.21,3156.57,3156.57,0.034828,316.800000
BudTikTok-Hyper,10,10000,true,10,1322950,100,1050.50,1082.00,1216.00,1216.00,868.00,1216.00,125935268.92,9519.28,951.93,0.007941,105.050000
BudTikTok-Hyper,50,10000,true,10,6929110,500,2894.60,2901.00,3026.00,3026.00,2745.00,3026.00,239380570.72,17273.54,345.47,0.004177,57.892000
BudTikTok-Hyper,100,10000,true,10,12746800,1000,4931.30,4944.00,5136.00,5136.00,4729.00,5136.00,258487619.90,20278.63,202.79,0.003869,49.313000
BudTikTok-Hyper,500,10000,true,10,65767320,5000,24006.90,24160.00,24805.00,24805.00,23081.00,24805.00,273951738.88,20827.35,41.65,0.003650,48.013800
BudTikTok-Hyper,1000,10000,true,10,134571410,10000,48485.10,48504.00,50925.00,50925.00,47310.00,50925.00,277552093.32,20624.89,20.62,0.003603,48.485100
BudTikTok-Hyper,2000,10000,true,10,265896370,20000,94525.50,94622.00,96073.00,96073.00,93535.00,96073.00,281295914.86,21158.31,10.58,0.003555,47.262750
BudTikTok-Hyper,5000,10000,true,10,661727630,50000,242911.70,242251.00,253330.00,253330.00,240231.00,253330.00,272414885.74,20583.61,4.12,0.003671,48.582340
BudTikTok-Hyper,1,25000,true,10,400510,10,1375.50,1333.00,1567.00,1567.00,1313.00,1567.00,29117411.85,727.01,727.01,0.034344,1375.500000
BudTikTok-Hyper,10,25000,true,10,3414790,100,2635.20,2596.00,2922.00,2922.00,2429.00,2922.00,129583712.81,3794.78,379.48,0.007717,263.520000
BudTikTok-Hyper,50,25000,true,10,16943260,500,12166.20,12237.00,12702.00,12702.00,11478.00,12702.00,139265012.90,4109.75,82.19,0.007181,243.324000
BudTikTok-Hyper,100,25000,true,10,32566000,1000,22353.90,22197.00,23994.00,23994.00,21160.00,23994.00,145683750.93,4473.49,44.73,0.006864,223.539000
BudTikTok-Hyper,500,25000,true,10,167529710,5000,62477.30,61855.00,65940.00,65940.00,61010.00,65940.00,268144926.24,8002.91,16.01,0.003729,124.954600
BudTikTok-Hyper,1000,25000,true,10,332258630,10000,123177.90,122837.00,128858.00,128858.00,120606.00,128858.00,269738833.02,8118.34,8.12,0.003707,123.177900
BudTikTok-Hyper,2000,25000,true,10,657170610,20000,248939.70,246046.00,278417.00,278417.00,241090.00,278417.00,263987869.35,8034.07,4.02,0.003788,124.469850
BudTikTok-Hyper,5000,25000,true,10,1669604270,50000,611441.80,610071.00,636235.00,636235.00,600425.00,636235.00,273060211.13,8177.39,1.64,0.003662,122.288360
